[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0]], 0.0011156065924912233, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, -1, 1]], -1, -1]
[[[-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, -1, 0]], -1, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, -1]], -0.14738725994513033, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, -1, -1]], -1, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, -1]], -0.12109375, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -0.119140625, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -0.1015625, -1]
[[[-1, -1, -1, 1, 1, -1, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, -1, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 1.28125, -1]
[[[-1, -1, -1, 1, 1, -1, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, -1, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -0.09375, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, 1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 1.26953125, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -0.09375, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, 1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, 1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -0.10546875, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, 1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, 1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, -1]], 1.267578125, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -0.10546875, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, -1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, 1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, 1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, -1, -1]], -1, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, -1]], -0.107421875, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, 1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, -1, -1]], -1, -1]
[[[-1, -1, -1, 1, 1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, -1]], -0.14695859053497942, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, -1, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, -1]], -0.1346611368312757, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, -1, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, 0, -1, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, -1, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, -1, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, -1, 0], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 1.2176890432098766, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 1.28125, -1]
[[[-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, -1, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, -1, 0], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 1.215277777777778, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, -1, 0], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, 0, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, -1, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -0.13204089506172836, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, -1, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -0.09375, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, 1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 1.215277777777778, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, -1, 0], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, 0, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, -1, 0], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -0.1388888888888889, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, -1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, 1, 0, -1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, 0, -1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, 0, 0, 1], [1, 1, 1, -1, 1, -1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 1.1974022633744856, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 1.26953125, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -0.09375, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -0.13204089506172836, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, -1, 0], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
